tick,day,hour,S_susceptible,I_total_infect,new_infect,R_total_recov,new_recov
0,0,0,3990,10,10,0,0
1,0,1,3989,11,1,0,0
2,0,2,3989,11,0,0,0
3,0,3,3989,11,0,0,0
4,0,4,3989,11,0,0,0
5,0,5,3988,12,1,0,0
6,0,6,3988,12,0,0,0
7,0,7,3988,12,0,0,0
8,0,8,3988,12,0,0,0
9,0,9,3988,12,0,0,0
10,0,10,3988,12,0,0,0
11,0,11,3988,12,0,0,0
12,0,12,3988,12,0,0,0
13,0,13,3988,12,0,0,0
14,0,14,3987,13,1,0,0
15,0,15,3986,14,1,0,0
16,0,16,3985,14,1,1,1
17,0,17,3985,14,0,1,0
18,0,18,3985,14,0,1,0
19,0,19,3984,15,1,1,0
20,0,20,3984,15,0,1,0
21,0,21,3984,15,0,1,0
22,0,22,3983,16,1,1,0
23,0,23,3982,17,1,1,0
24,1,0,3982,17,0,1,0
25,1,1,3982,17,0,1,0
26,1,2,3982,17,0,1,0
27,1,3,3981,18,1,1,0
28,1,4,3981,18,0,1,0
29,1,5,3980,19,1,1,0
30,1,6,3979,20,1,1,0
31,1,7,3979,20,0,1,0
32,1,8,3979,20,0,1,0
33,1,9,3978,21,1,1,0
34,1,10,3977,22,1,1,0
35,1,11,3977,22,0,1,0
36,1,12,3977,22,0,1,0
37,1,13,3975,24,2,1,0
38,1,14,3975,24,0,1,0
39,1,15,3973,26,2,1,0
40,1,16,3973,26,0,1,0
41,1,17,3972,26,1,2,1
42,1,18,3971,27,1,2,0
43,1,19,3971,27,0,2,0
44,1,20,3968,30,3,2,0
45,1,21,3967,29,1,4,2
46,1,22,3966,30,1,4,0
47,1,23,3966,29,0,5,1
48,2,0,3966,29,0,5,0
49,2,1,3965,30,1,5,0
50,2,2,3965,30,0,5,0
51,2,3,3964,31,1,5,0
52,2,4,3962,33,2,5,0
53,2,5,3962,33,0,5,0
54,2,6,3962,33,0,5,0
55,2,7,3961,34,1,5,0
56,2,8,3961,34,0,5,0
57,2,9,3961,33,0,6,1
58,2,10,3960,33,1,7,1
59,2,11,3959,34,1,7,0
60,2,12,3959,34,0,7,0
61,2,13,3958,34,1,8,1
62,2,14,3958,34,0,8,0
63,2,15,3955,37,3,8,0
64,2,16,3954,38,1,8,0
65,2,17,3954,38,0,8,0
66,2,18,3953,39,1,8,0
67,2,19,3953,39,0,8,0
68,2,20,3952,40,1,8,0
69,2,21,3952,40,0,8,0
70,2,22,3949,43,3,8,0
71,2,23,3949,43,0,8,0
72,3,0,3949,42,0,9,1
73,3,1,3949,42,0,9,0
74,3,2,3947,44,2,9,0
75,3,3,3946,45,1,9,0
76,3,4,3946,45,0,9,0
77,3,5,3946,45,0,9,0
78,3,6,3945,45,1,10,1
79,3,7,3944,46,1,10,0
80,3,8,3937,53,7,10,0
81,3,9,3936,54,1,10,0
82,3,10,3935,55,1,10,0
83,3,11,3935,55,0,10,0
84,3,12,3935,55,0,10,0
85,3,13,3934,56,1,10,0
86,3,14,3932,58,2,10,0
87,3,15,3932,57,0,11,1
88,3,16,3932,56,0,12,1
89,3,17,3931,56,1,13,1
90,3,18,3931,56,0,13,0
91,3,19,3929,58,2,13,0
92,3,20,3928,58,1,14,1
93,3,21,3928,58,0,14,0
94,3,22,3926,60,2,14,0
95,3,23,3926,59,0,15,1
96,4,0,3925,60,1,15,0
97,4,1,3923,62,2,15,0
98,4,2,3923,62,0,15,0
99,4,3,3922,63,1,15,0
100,4,4,3921,64,1,15,0
101,4,5,3918,67,3,15,0
102,4,6,3916,69,2,15,0
103,4,7,3914,71,2,15,0
104,4,8,3913,71,1,16,1
105,4,9,3913,71,0,16,0
106,4,10,3912,72,1,16,0
107,4,11,3911,72,1,17,1
108,4,12,3911,72,0,17,0
109,4,13,3907,75,4,18,1
110,4,14,3904,77,3,19,1
111,4,15,3904,77,0,19,0
112,4,16,3902,79,2,19,0
113,4,17,3900,81,2,19,0
114,4,18,3899,82,1,19,0
115,4,19,3898,83,1,19,0
116,4,20,3898,82,0,20,1
117,4,21,3898,82,0,20,0
118,4,22,3898,82,0,20,0
119,4,23,3897,82,1,21,1
120,5,0,3895,84,2,21,0
121,5,1,3892,87,3,21,0
122,5,2,3891,88,1,21,0
123,5,3,3890,89,1,21,0
124,5,4,3888,91,2,21,0
125,5,5,3885,94,3,21,0
126,5,6,3884,95,1,21,0
127,5,7,3881,98,3,21,0
128,5,8,3878,100,3,22,1
129,5,9,3876,100,2,24,2
130,5,10,3876,100,0,24,0
131,5,11,3874,101,2,25,1
132,5,12,3872,102,2,26,1
133,5,13,3870,104,2,26,0
134,5,14,3867,106,3,27,1
135,5,15,3866,107,1,27,0
136,5,16,3866,107,0,27,0
137,5,17,3863,110,3,27,0
138,5,18,3862,110,1,28,1
139,5,19,3862,109,0,29,1
140,5,20,3861,107,1,32,3
141,5,21,3859,108,2,33,1
142,5,22,3859,108,0,33,0
143,5,23,3858,109,1,33,0
144,6,0,3858,109,0,33,0
145,6,1,3855,112,3,33,0
146,6,2,3851,116,4,33,0
147,6,3,3850,117,1,33,0
148,6,4,3849,118,1,33,0
149,6,5,3845,122,4,33,0
150,6,6,3844,123,1,33,0
151,6,7,3841,125,3,34,1
152,6,8,3840,126,1,34,0
153,6,9,3837,129,3,34,0
154,6,10,3834,132,3,34,0
155,6,11,3832,133,2,35,1
156,6,12,3829,136,3,35,0
157,6,13,3826,139,3,35,0
158,6,14,3826,138,0,36,1
159,6,15,3823,140,3,37,1
160,6,16,3822,141,1,37,0
161,6,17,3818,143,4,39,2
162,6,18,3814,146,4,40,1
163,6,19,3811,149,3,40,0
164,6,20,3807,151,4,42,2
165,6,21,3804,154,3,42,0
166,6,22,3801,157,3,42,0
167,6,23,3798,160,3,42,0
168,7,0,3795,161,3,44,2
169,7,1,3791,165,4,44,0
170,7,2,3786,170,5,44,0
171,7,3,3784,172,2,44,0
172,7,4,3783,172,1,45,1
173,7,5,3780,175,3,45,0
174,7,6,3778,176,2,46,1
175,7,7,3776,177,2,47,1
176,7,8,3772,180,4,48,1
177,7,9,3771,179,1,50,2
178,7,10,3768,182,3,50,0
179,7,11,3766,184,2,50,0
180,7,12,3763,187,3,50,0
181,7,13,3760,189,3,51,1
182,7,14,3759,190,1,51,0
183,7,15,3753,194,6,53,2
184,7,16,3748,199,5,53,0
185,7,17,3744,203,4,53,0
186,7,18,3738,207,6,55,2
187,7,19,3734,208,4,58,3
188,7,20,3730,212,4,58,0
189,7,21,3729,213,1,58,0
190,7,22,3726,216,3,58,0
191,7,23,3718,222,8,60,2
192,8,0,3715,222,3,63,3
193,8,1,3712,224,3,64,1
194,8,2,3705,228,7,67,3
195,8,3,3703,230,2,67,0
196,8,4,3696,237,7,67,0
197,8,5,3692,241,4,67,0
198,8,6,3688,244,4,68,1
199,8,7,3679,252,9,69,1
200,8,8,3674,257,5,69,0
201,8,9,3668,262,6,70,1
202,8,10,3663,265,5,72,2
203,8,11,3659,269,4,72,0
204,8,12,3656,272,3,72,0
205,8,13,3654,273,2,73,1
206,8,14,3651,272,3,77,4
207,8,15,3647,275,4,78,1
208,8,16,3642,280,5,78,0
209,8,17,3640,281,2,79,1
210,8,18,3636,282,4,82,3
211,8,19,3631,286,5,83,1
212,8,20,3624,293,7,83,0
213,8,21,3617,298,7,85,2
214,8,22,3613,301,4,86,1
215,8,23,3610,301,3,89,3
216,9,0,3605,304,5,91,2
217,9,1,3598,311,7,91,0
218,9,2,3594,314,4,92,1
219,9,3,3582,326,12,92,0
220,9,4,3575,333,7,92,0
221,9,5,3574,334,1,92,0
222,9,6,3571,335,3,94,2
223,9,7,3568,338,3,94,0
224,9,8,3565,339,3,96,2
225,9,9,3563,341,2,96,0
226,9,10,3553,347,10,100,4
227,9,11,3548,351,5,101,1
228,9,12,3540,358,8,102,1
229,9,13,3535,361,5,104,2
230,9,14,3530,364,5,106,2
231,9,15,3525,369,5,106,0
232,9,16,3515,378,10,107,1
233,9,17,3507,386,8,107,0
234,9,18,3497,393,10,110,3
235,9,19,3490,399,7,111,1
236,9,20,3485,401,5,114,3
237,9,21,3479,407,6,114,0
238,9,22,3473,410,6,117,3
239,9,23,3463,415,10,122,5
240,10,0,3458,420,5,122,0
241,10,1,3452,423,6,125,3
242,10,2,3445,428,7,127,2
243,10,3,3438,433,7,129,2
244,10,4,3432,435,6,133,4
245,10,5,3423,444,9,133,0
246,10,6,3415,449,8,136,3
247,10,7,3408,452,7,140,4
248,10,8,3404,452,4,144,4
249,10,9,3399,455,5,146,2
250,10,10,3391,462,8,147,1
251,10,11,3380,472,11,148,1
252,10,12,3374,476,6,150,2
253,10,13,3365,481,9,154,4
254,10,14,3356,489,9,155,1
255,10,15,3346,496,10,158,3
256,10,16,3337,501,9,162,4
257,10,17,3328,508,9,164,2
258,10,18,3323,511,5,166,2
259,10,19,3312,519,11,169,3
260,10,20,3305,522,7,173,4
261,10,21,3299,525,6,176,3
262,10,22,3295,528,4,177,1
263,10,23,3286,536,9,178,1
264,11,0,3273,549,13,178,0
265,11,1,3265,554,8,181,3
266,11,2,3256,560,9,184,3
267,11,3,3248,566,8,186,2
268,11,4,3235,576,13,189,3
269,11,5,3228,579,7,193,4
270,11,6,3219,586,9,195,2
271,11,7,3207,596,12,197,2
272,11,8,3201,601,6,198,1
273,11,9,3188,613,13,199,1
274,11,10,3178,623,10,199,0
275,11,11,3163,638,15,199,0
276,11,12,3152,645,11,203,4
277,11,13,3145,650,7,205,2
278,11,14,3136,656,9,208,3
279,11,15,3124,664,12,212,4
280,11,16,3118,666,6,216,4
281,11,17,3108,671,10,221,5
282,11,18,3098,674,10,228,7
283,11,19,3084,685,14,231,3
284,11,20,3068,695,16,237,6
285,11,21,3060,702,8,238,1
286,11,22,3051,710,9,239,1
287,11,23,3042,717,9,241,2
288,12,0,3030,726,12,244,3
289,12,1,3018,734,12,248,4
290,12,2,3006,746,12,248,0
291,12,3,2992,757,14,251,3
292,12,4,2980,767,12,253,2
293,12,5,2965,779,15,256,3
294,12,6,2951,787,14,262,6
295,12,7,2933,803,18,264,2
296,12,8,2920,815,13,265,1
297,12,9,2914,818,6,268,3
298,12,10,2902,828,12,270,2
299,12,11,2890,837,12,273,3
300,12,12,2878,846,12,276,3
301,12,13,2859,862,19,279,3
302,12,14,2847,870,12,283,4
303,12,15,2827,887,20,286,3
304,12,16,2818,890,9,292,6
305,12,17,2806,895,12,299,7
306,12,18,2798,899,8,303,4
307,12,19,2778,916,20,306,3
308,12,20,2765,926,13,309,3
309,12,21,2745,945,20,310,1
310,12,22,2736,954,9,310,0
311,12,23,2726,958,10,316,6
312,13,0,2711,971,15,318,2
313,13,1,2692,988,19,320,2
314,13,2,2682,994,10,324,4
315,13,3,2666,1005,16,329,5
316,13,4,2653,1013,13,334,5
317,13,5,2639,1021,14,340,6
318,13,6,2621,1036,18,343,3
319,13,7,2605,1046,16,349,6
320,13,8,2593,1055,12,352,3
321,13,9,2574,1072,19,354,2
322,13,10,2555,1089,19,356,2
323,13,11,2539,1101,16,360,4
324,13,12,2524,1112,15,364,4
325,13,13,2511,1121,13,368,4
326,13,14,2493,1135,18,372,4
327,13,15,2473,1151,20,376,4
328,13,16,2463,1157,10,380,4
329,13,17,2448,1170,15,382,2
330,13,18,2431,1185,17,384,2
331,13,19,2417,1195,14,388,4
332,13,20,2404,1199,13,397,9
333,13,21,2393,1203,11,404,7
334,13,22,2374,1219,19,407,3
335,13,23,2352,1240,22,408,1
336,14,0,2346,1242,6,412,4
337,14,1,2327,1257,19,416,4
338,14,2,2316,1263,11,421,5
339,14,3,2304,1267,12,429,8
340,14,4,2285,1282,19,433,4
341,14,5,2260,1305,25,435,2
342,14,6,2248,1309,12,443,8
343,14,7,2228,1325,20,447,4
344,14,8,2213,1337,15,450,3
345,14,9,2198,1341,15,461,11
346,14,10,2185,1349,13,466,5
347,14,11,2167,1366,18,467,1
348,14,12,2155,1375,12,470,3
349,14,13,2138,1386,17,476,6
350,14,14,2119,1401,19,480,4
351,14,15,2099,1416,20,485,5
352,14,16,2093,1419,6,488,3
353,14,17,2082,1425,11,493,5
354,14,18,2064,1438,18,498,5
355,14,19,2049,1447,15,504,6
356,14,20,2038,1451,11,511,7
357,14,21,2020,1459,18,521,10
358,14,22,2001,1472,19,527,6
359,14,23,1993,1476,8,531,4
360,15,0,1979,1484,14,537,6
361,15,1,1970,1486,9,544,7
362,15,2,1953,1496,17,551,7
363,15,3,1939,1506,14,555,4
364,15,4,1922,1519,17,559,4
365,15,5,1907,1531,15,562,3
366,15,6,1891,1543,16,566,4
367,15,7,1878,1546,13,576,10
368,15,8,1867,1547,11,586,10
369,15,9,1852,1558,15,590,4
370,15,10,1833,1570,19,597,7
371,15,11,1818,1583,15,599,2
372,15,12,1802,1591,16,607,8
373,15,13,1788,1597,14,615,8
374,15,14,1773,1601,15,626,11
375,15,15,1767,1598,6,635,9
376,15,16,1753,1605,14,642,7
377,15,17,1736,1620,17,644,2
378,15,18,1718,1631,18,651,7
379,15,19,1694,1647,24,659,8
380,15,20,1678,1661,16,661,2
381,15,21,1664,1667,14,669,8
382,15,22,1648,1674,16,678,9
383,15,23,1626,1689,22,685,7
384,16,0,1609,1700,17,691,6
385,16,1,1593,1711,16,696,5
386,16,2,1577,1721,16,702,6
387,16,3,1564,1726,13,710,8
388,16,4,1543,1743,21,714,4
389,16,5,1534,1742,9,724,10
390,16,6,1524,1745,10,731,7
391,16,7,1504,1758,20,738,7
392,16,8,1488,1763,16,749,11
393,16,9,1477,1767,11,756,7
394,16,10,1469,1769,8,762,6
395,16,11,1451,1782,18,767,5
396,16,12,1435,1786,16,779,12
397,16,13,1421,1792,14,787,8
398,16,14,1412,1797,9,791,4
399,16,15,1390,1813,22,797,6
400,16,16,1381,1819,9,800,3
401,16,17,1370,1825,11,805,5
402,16,18,1360,1829,10,811,6
403,16,19,1349,1829,11,822,11
404,16,20,1341,1830,8,829,7
405,16,21,1330,1835,11,835,6
406,16,22,1315,1845,15,840,5
407,16,23,1300,1851,15,849,9
408,17,0,1287,1857,13,856,7
409,17,1,1272,1868,15,860,4
410,17,2,1264,1868,8,868,8
411,17,3,1248,1876,16,876,8
412,17,4,1240,1873,8,887,11
413,17,5,1225,1882,15,893,6
414,17,6,1207,1896,18,897,4
415,17,7,1196,1900,11,904,7
416,17,8,1186,1906,10,908,4
417,17,9,1176,1908,10,916,8
418,17,10,1163,1915,13,922,6
419,17,11,1143,1927,20,930,8
420,17,12,1129,1930,14,941,11
421,17,13,1123,1927,6,950,9
422,17,14,1114,1932,9,954,4
423,17,15,1103,1934,11,963,9
424,17,16,1095,1935,8,970,7
425,17,17,1089,1937,6,974,4
426,17,18,1078,1935,11,987,13
427,17,19,1064,1940,14,996,9
428,17,20,1055,1944,9,1001,5
429,17,21,1044,1950,11,1006,5
430,17,22,1033,1951,11,1016,10
431,17,23,1023,1953,10,1024,8
432,18,0,1013,1955,10,1032,8
433,18,1,998,1964,15,1038,6
434,18,2,990,1960,8,1050,12
435,18,3,977,1965,13,1058,8
436,18,4,973,1959,4,1068,10
437,18,5,956,1969,17,1075,7
438,18,6,945,1965,11,1090,15
439,18,7,935,1966,10,1099,9
440,18,8,924,1969,11,1107,8
441,18,9,921,1967,3,1112,5
442,18,10,912,1968,9,1120,8
443,18,11,899,1977,13,1124,4
444,18,12,890,1978,9,1132,8
445,18,13,877,1979,13,1144,12
446,18,14,871,1974,6,1155,11
447,18,15,867,1972,4,1161,6
448,18,16,859,1969,8,1172,11
449,18,17,852,1970,7,1178,6
450,18,18,845,1968,7,1187,9
451,18,19,831,1978,14,1191,4
452,18,20,825,1977,6,1198,7
453,18,21,815,1978,10,1207,9
454,18,22,811,1974,4,1215,8
455,18,23,801,1979,10,1220,5
456,19,0,793,1979,8,1228,8
457,19,1,784,1981,9,1235,7
458,19,2,779,1980,5,1241,6
459,19,3,769,1981,10,1250,9
460,19,4,754,1990,15,1256,6
461,19,5,747,1987,7,1266,10
462,19,6,740,1990,7,1270,4
463,19,7,732,1988,8,1280,10
464,19,8,723,1984,9,1293,13
465,19,9,713,1984,10,1303,10
466,19,10,708,1982,5,1310,7
467,19,11,697,1983,11,1320,10
468,19,12,690,1979,7,1331,11
469,19,13,681,1982,9,1337,6
470,19,14,676,1982,5,1342,5
471,19,15,663,1986,13,1351,9
472,19,16,653,1991,10,1356,5
473,19,17,644,1992,9,1364,8
474,19,18,634,1999,10,1367,3
475,19,19,628,1994,6,1378,11
476,19,20,626,1988,2,1386,8
477,19,21,618,1985,8,1397,11
478,19,22,614,1977,4,1409,12
479,19,23,607,1978,7,1415,6
480,20,0,604,1970,3,1426,11
481,20,1,598,1967,6,1435,9
482,20,2,589,1968,9,1443,8
483,20,3,585,1961,4,1454,11
484,20,4,581,1954,4,1465,11
485,20,5,576,1954,5,1470,5
486,20,6,570,1953,6,1477,7
487,20,7,561,1948,9,1491,14
488,20,8,554,1939,7,1507,16
489,20,9,550,1938,4,1512,5
490,20,10,542,1943,8,1515,3
491,20,11,535,1944,7,1521,6
492,20,12,530,1940,5,1530,9
493,20,13,528,1924,2,1548,18
494,20,14,518,1927,10,1555,7
495,20,15,515,1924,3,1561,6
496,20,16,508,1923,7,1569,8
497,20,17,496,1925,12,1579,10
498,20,18,486,1928,10,1586,7
499,20,19,480,1927,6,1593,7
500,20,20,477,1916,3,1607,14
501,20,21,476,1905,1,1619,12
502,20,22,468,1908,8,1624,5
503,20,23,467,1899,1,1634,10
504,21,0,461,1901,6,1638,4
505,21,1,454,1896,7,1650,12
506,21,2,453,1887,1,1660,10
507,21,3,450,1885,3,1665,5
508,21,4,447,1881,3,1672,7
509,21,5,439,1871,8,1690,18
510,21,6,433,1868,6,1699,9
511,21,7,429,1866,4,1705,6
512,21,8,425,1863,4,1712,7
513,21,9,421,1856,4,1723,11
514,21,10,415,1852,6,1733,10
515,21,11,411,1846,4,1743,10
516,21,12,409,1837,2,1754,11
517,21,13,402,1834,7,1764,10
518,21,14,397,1828,5,1775,11
519,21,15,389,1825,8,1786,11
520,21,16,385,1825,4,1790,4
521,21,17,384,1818,1,1798,8
522,21,18,381,1814,3,1805,7
523,21,19,380,1809,1,1811,6
524,21,20,378,1803,2,1819,8
525,21,21,372,1799,6,1829,10
526,21,22,364,1799,8,1837,8
527,21,23,359,1800,5,1841,4
528,22,0,353,1800,6,1847,6
529,22,1,350,1797,3,1853,6
530,22,2,347,1795,3,1858,5
531,22,3,344,1789,3,1867,9
532,22,4,343,1784,1,1873,6
533,22,5,340,1779,3,1881,8
534,22,6,336,1775,4,1889,8
535,22,7,332,1776,4,1892,3
536,22,8,325,1776,7,1899,7
537,22,9,325,1768,0,1907,8
538,22,10,322,1761,3,1917,10
539,22,11,319,1756,3,1925,8
540,22,12,316,1753,3,1931,6
541,22,13,315,1752,1,1933,2
542,22,14,310,1750,5,1940,7
543,22,15,308,1748,2,1944,4
544,22,16,305,1747,3,1948,4
545,22,17,301,1744,4,1955,7
546,22,18,300,1740,1,1960,5
547,22,19,297,1737,3,1966,6
548,22,20,296,1730,1,1974,8
549,22,21,292,1728,4,1980,6
550,22,22,291,1721,1,1988,8
551,22,23,287,1718,4,1995,7
552,23,0,283,1719,4,1998,3
553,23,1,282,1717,1,2001,3
554,23,2,276,1716,6,2008,7
555,23,3,275,1711,1,2014,6
556,23,4,272,1703,3,2025,11
557,23,5,271,1699,1,2030,5
558,23,6,268,1696,3,2036,6
559,23,7,263,1697,5,2040,4
560,23,8,262,1689,1,2049,9
561,23,9,260,1685,2,2055,6
562,23,10,259,1680,1,2061,6
563,23,11,258,1677,1,2065,4
564,23,12,256,1670,2,2074,9
565,23,13,254,1670,2,2076,2
566,23,14,251,1668,3,2081,5
567,23,15,249,1661,2,2090,9
568,23,16,248,1654,1,2098,8
569,23,17,247,1645,1,2108,10
570,23,18,247,1637,0,2116,8
571,23,19,243,1631,4,2126,10
572,23,20,240,1630,3,2130,4
573,23,21,240,1622,0,2138,8
574,23,22,239,1613,1,2148,10
575,23,23,238,1607,1,2155,7
576,24,0,237,1605,1,2158,3
577,24,1,234,1605,3,2161,3
578,24,2,231,1604,3,2165,4
579,24,3,229,1599,2,2172,7
580,24,4,226,1592,3,2182,10
581,24,5,224,1589,2,2187,5
582,24,6,223,1583,1,2194,7
583,24,7,221,1576,2,2203,9
584,24,8,220,1570,1,2210,7
585,24,9,219,1564,1,2217,7
586,24,10,218,1559,1,2223,6
587,24,11,218,1554,0,2228,5
588,24,12,216,1552,2,2232,4
589,24,13,213,1548,3,2239,7
590,24,14,211,1542,2,2247,8
591,24,15,206,1541,5,2253,6
592,24,16,202,1539,4,2259,6
593,24,17,200,1537,2,2263,4
594,24,18,197,1533,3,2270,7
595,24,19,195,1527,2,2278,8
596,24,20,195,1523,0,2282,4
597,24,21,194,1514,1,2292,10
598,24,22,194,1507,0,2299,7
599,24,23,192,1498,2,2310,11
600,25,0,190,1499,2,2311,1
